2023-05-05 11:18:33,443 INFO    MainThread:170670 [wandb_setup.py:_flush():76] Current SDK version is 0.15.1
2023-05-05 11:18:33,453 INFO    MainThread:170670 [wandb_init.py:init():700] updated telemetry
2023-05-05 11:18:33,454 INFO    MainThread:170670 [wandb_init.py:init():787] starting run threads in backend
2023-05-05 11:18:36,845 INFO    MainThread:170670 [wandb_run.py:_console_start():2158] atexit reg
2023-05-05 11:18:36,845 INFO    MainThread:170670 [wandb_run.py:_redirect():2013] redirect: SettingsConsole.WRAP_RAW
2023-05-05 11:18:36,846 INFO    MainThread:170670 [wandb_run.py:_redirect():2078] Wrapping output streams.
2023-05-05 11:18:36,846 INFO    MainThread:170670 [wandb_run.py:_redirect():2103] Redirects installed.
2023-05-05 11:18:36,847 INFO    MainThread:170670 [wandb_init.py:init():829] run started, returning control to user process
2023-05-05 11:18:36,849 INFO    MainThread:170670 [wandb_config.py:__setitem__():151] config set opt = {'weights': 'yolov7.pt', 'cfg': 'cfg/training/my_yolov7.yaml', 'data': 'data/outer-inter-hole-coco.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 256, 'batch_size': 32, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 0, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -50, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp2', 'total_batch_size': 32} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f468f6bf220>>
2023-05-05 11:18:36,849 INFO    MainThread:170670 [wandb_run.py:_config_callback():1286] config_cb opt {'weights': 'yolov7.pt', 'cfg': 'cfg/training/my_yolov7.yaml', 'data': 'data/outer-inter-hole-coco.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 256, 'batch_size': 32, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 0, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -50, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp2', 'total_batch_size': 32} None
2023-05-05 11:18:36,850 INFO    MainThread:170670 [wandb_config.py:__setitem__():151] config set data_dict = {'train': './dataset/train2017.txt', 'val': './dataset/val2017.txt', 'nc': 3, 'names': ['outer', 'inter', 'hole']} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f468f6bf220>>
2023-05-05 11:18:36,850 INFO    MainThread:170670 [wandb_run.py:_config_callback():1286] config_cb data_dict {'train': './dataset/train2017.txt', 'val': './dataset/val2017.txt', 'nc': 3, 'names': ['outer', 'inter', 'hole']} None
2023-05-05 11:18:38,266 WARNING MsgRouterThr:170670 [router.py:message_loop():77] message_loop has been closed
